2.      Creating RBMs
4.      			Running Epoch
2.---^  		Deep BM Epoch: 50 / 50 (took 42.981 sek)
Info     		Learnrate:  [0.006 0.006 0.006 0.006] 
Info     		Temp:  0.01 
Info     		freerun_steps:  5 
------------------------------------------------
1.--^   	Run 49 (took 43.004 sek)
1.-^    DBM Train Session (took 2276.247 sek)
------------------------------------------------

1.      Initializing graph
2.      loading numpy vars into graph
3.-v    Testing DBM with 10000 images
4.      	Sampling hidden 100 times 
5.      	Taking only the maximum
6.      	Making Confusion Matrix
3.-^    Testing DBM with 10000 images (took 19.38 sek)
Info     ------------- Test Log ------------- 
Info     Reconstr. error normal:  0.03614 
Info     Class error:  0.2749 
Info     Wrong Digits:  2749  with average:  0.976 
Info     Correct Digits:  7251  with average:  0.998 
------------------------------------------------

1.-v    Generation Session
2.      	Initializing graph
3.      	loading numpy vars into graph
4.--v   	Gibbs Sampling
Info     		: Mode: generate | Steps: 1000 
4.--^   	Gibbs Sampling (took 2.96 sek)
1.-^    Generation Session (took 13.299 sek)
5.-v    Context Session
Info     	Found 5139 Images 
6.      	Initializing graph
7.      	loading numpy vars into graph
8.--v   	Sampling data
9.---v  		Gibbs Sampling
Info     			: Mode: context | Steps: 100 
9.---^  		Gibbs Sampling (took 13.328 sek)
10.---v  		Gibbs Sampling
Info     			: Mode: context | Steps: 100 
11.      			Setting Weights to 0
10.---^  		Gibbs Sampling (took 13.116 sek)
Info     		Inorrect Context: 512 / 9.96 % 
Info     		Inorrect No Context: 555 / 10.8 % 
Info     		Diff:      43 
Info     		Outside subspace (c/nc): 0 , 288 
12.      		Means: Correct // Wrong (c/nc): 
 	 	  0.9651 0.8801 // 0.6416 0.4457
8.--^   	Sampling data (took 31.116 sek)
13.      	using dataframe items conversion for python 3.x
Info     	Saved data and log to: /home/dario/Dokumente/DBM Project/data/Mon_Jul__9_15-41-34_2018_[784, 400, 100, 64, 10] - ['test -long pretrain -normed -dropout2'] 
14.      	Plotting...
15.      	Plotting Weights histograms
16.      	0
17.      	1
18.      	2
19.      	3
